
Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-tfdp8[0m
{"level":"warn","ts":1595931632.052757,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931632.0531127,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-qdhm4[0m
{"level":"warn","ts":1595931632.4873195,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595931632.4881027,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-nj7bm-rbdwk[0m
{"level":"warn","ts":1595931638.5563262,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931643.7448738,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.112 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
WARNING: Failed to enrich commit 0e53d6ec98926515a17e204fae678cbafd7ed764 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 0e53d6ec98926515a17e204fae678cbafd7ed764 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit a0bb23e9d5079a1172d9cba21240ee8ee685d33e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit a0bb23e9d5079a1172d9cba21240ee8ee685d33e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit ea519057204ae1cee32e1782c5eb8e2e50a9c1ec with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit ea519057204ae1cee32e1782c5eb8e2e50a9c1ec with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 9d85af48fa1872bf5623334c28a782d93d610469 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 9d85af48fa1872bf5623334c28a782d93d610469 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 84af7a6123c2fbd7508fa0445e712a83b52249a7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 84af7a6123c2fbd7508fa0445e712a83b52249a7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit df730d22331442fbc47c7eed6710b7450447f895 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit df730d22331442fbc47c7eed6710b7450447f895 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 57eba4aecf0e50fbc09913799c022293a1d4fb8a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 57eba4aecf0e50fbc09913799c022293a1d4fb8a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit cc71db36071291ce6e06cbf27a7280d88004354c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit cc71db36071291ce6e06cbf27a7280d88004354c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 97e2391920219c9c85b20d3a5fe1c57d358f34e9 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 97e2391920219c9c85b20d3a5fe1c57d358f34e9 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 317329eab4f6bd4d5e55a8854a839a690c33ccf1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 317329eab4f6bd4d5e55a8854a839a690c33ccf1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit a699686bcce9e46739fa1584f6a67dc9952a2d77 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit a699686bcce9e46739fa1584f6a67dc9952a2d77 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 23a01928c12a0e31751688c5a4aa06b4d5c74032 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 23a01928c12a0e31751688c5a4aa06b4d5c74032 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c583c10de7aa67d0c1b0e550f9154c1a58051dde with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c583c10de7aa67d0c1b0e550f9154c1a58051dde with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 72e491045ee79d9ecaa8438409a3d178a45f163a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 72e491045ee79d9ecaa8438409a3d178a45f163a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 6419d0bd7b1788cb22d70a137fdadb32dfccefdf with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 6419d0bd7b1788cb22d70a137fdadb32dfccefdf with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d12a528af65a17d5c63a5cbc97d4af1e4ec0b98b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d12a528af65a17d5c63a5cbc97d4af1e4ec0b98b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 0650069c34e36c3cc6ae172ddc5f1d83b356d279 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 0650069c34e36c3cc6ae172ddc5f1d83b356d279 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2a81ae4e7e384f6de70c4d399067b959f794d6d6 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2a81ae4e7e384f6de70c4d399067b959f794d6d6 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 91e1ef103e384a5b7789f8c9f041b7b14aaa040a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 91e1ef103e384a5b7789f8c9f041b7b14aaa040a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 634a9325fd91ec5574b9cff7526a7ef82cce741a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 634a9325fd91ec5574b9cff7526a7ef82cce741a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d82b2ad65fe244b5f1e56f1fdb16d7cf65e712b3 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d82b2ad65fe244b5f1e56f1fdb16d7cf65e712b3 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8dda3e8e88cbae738d9b457f877a69b9c98889e2 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8dda3e8e88cbae738d9b457f877a69b9c98889e2 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit cd05fd8754361528c67a08c7cf106693210689d8 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit cd05fd8754361528c67a08c7cf106693210689d8 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 39bdcf4d07a1d388b779a8edafeb62aad82bbf80 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 39bdcf4d07a1d388b779a8edafeb62aad82bbf80 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 011248eb10921ff1e6a21c44433f147f93d49ceb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 011248eb10921ff1e6a21c44433f147f93d49ceb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e68954367dbc4b159e98688b472cf55d75bc6120 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e68954367dbc4b159e98688b472cf55d75bc6120 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2e3b6beb3633a1b93cca001c6f482b2107c6117b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2e3b6beb3633a1b93cca001c6f482b2107c6117b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c4fadac8dc4de15bbb42b1f030b74288aa4bdc0e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c4fadac8dc4de15bbb42b1f030b74288aa4bdc0e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 942a8b56e5a11262e51e455f7d037a0439cdd652 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 942a8b56e5a11262e51e455f7d037a0439cdd652 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 1129a5028481a95521ed0dd3090d0b5c1a2f2cda with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 1129a5028481a95521ed0dd3090d0b5c1a2f2cda with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2f481557ff0fb6b5f2e67603b55638179325aec4 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2f481557ff0fb6b5f2e67603b55638179325aec4 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 0b5ab23b5a7c93147375a487f6d9c8f4bd92d43d with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 0b5ab23b5a7c93147375a487f6d9c8f4bd92d43d with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 34351e3a8429ef88bd5e319e7b19f6f122db5cb1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 34351e3a8429ef88bd5e319e7b19f6f122db5cb1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d2da9f79e818f340f9b33ea25230d7c2233dadb4 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d2da9f79e818f340f9b33ea25230d7c2233dadb4 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit b5701a81a5687cfddf126a694cee4cda32a313ab with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit b5701a81a5687cfddf126a694cee4cda32a313ab with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c528f2312f7bcce00645974278031308a4e1968b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c528f2312f7bcce00645974278031308a4e1968b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d207e63d8a4e7a43f031b41e6e30010371681fce with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d207e63d8a4e7a43f031b41e6e30010371681fce with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 610e54787d5e0261920816a689967a7c1ee907e4 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 610e54787d5e0261920816a689967a7c1ee907e4 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 41de97226e2dc893755fe7a26738bb9f97319015 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 41de97226e2dc893755fe7a26738bb9f97319015 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e6aaab338fdbaff79e4c9f2c70ff9fc84aa9c9bc with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e6aaab338fdbaff79e4c9f2c70ff9fc84aa9c9bc with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 88f2c5c037d32069fd73c1051fdd8564579f932c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 88f2c5c037d32069fd73c1051fdd8564579f932c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 1083df6351edcf880e96c5fd9ed97b190385d010 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 1083df6351edcf880e96c5fd9ed97b190385d010 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 45144c32f65721111b8e262e8d96cd294a8667f1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 45144c32f65721111b8e262e8d96cd294a8667f1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4fbb04f067092c94ad987774377dabc399344052 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4fbb04f067092c94ad987774377dabc399344052 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8919620020abea96b159a02dd5a3ad0a3e04fbce with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8919620020abea96b159a02dd5a3ad0a3e04fbce with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 30418994c741541bd72c3c9f03709a552ab00937 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 30418994c741541bd72c3c9f03709a552ab00937 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 12760e58e502b4019402786c99c4bdb75c00a7ca with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 12760e58e502b4019402786c99c4bdb75c00a7ca with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4b567ef77b898ecd7932f6fe08087f0b152ef2c0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4b567ef77b898ecd7932f6fe08087f0b152ef2c0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit fc22ae0bd38956e2a34ca2671d0ab76afc55dee0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit fc22ae0bd38956e2a34ca2671d0ab76afc55dee0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 3262fae9d94cbe70a53edd00e6bf1342548dba3c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 3262fae9d94cbe70a53edd00e6bf1342548dba3c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit ae30bda82d3d2be6a82ff5e568c63f0eb5f401a3 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit ae30bda82d3d2be6a82ff5e568c63f0eb5f401a3 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e7452e4bc60209c1a928e0b6faa41fe99376c4a6 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e7452e4bc60209c1a928e0b6faa41fe99376c4a6 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 923b63f53b518514ce450ab3a77fd416d6fe2609 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 923b63f53b518514ce450ab3a77fd416d6fe2609 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 80f819c2809142d3816413e517ee41d0cb8b0a40 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 80f819c2809142d3816413e517ee41d0cb8b0a40 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 799abf3fd93422ad5d289d94fef0f4fc061de031 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 799abf3fd93422ad5d289d94fef0f4fc061de031 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 972ce1bac1f1e6180485e916954515a5c72c6832 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 972ce1bac1f1e6180485e916954515a5c72c6832 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 56336ea99568ecd9bbfe0f47ea05de244f50bc85 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 56336ea99568ecd9bbfe0f47ea05de244f50bc85 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit fb2137ba9eb6f2f3248d84176efdfb80daab8a67 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit fb2137ba9eb6f2f3248d84176efdfb80daab8a67 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 70d668c9df20fb4ea594f1c3aff7386ed1d7cf59 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 70d668c9df20fb4ea594f1c3aff7386ed1d7cf59 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit b8abccc836cec8dfcfaabadbd04ab358c1cac08b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit b8abccc836cec8dfcfaabadbd04ab358c1cac08b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4518cd19ba9395a53179764d6992834251aa6ef1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4518cd19ba9395a53179764d6992834251aa6ef1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 7f15ffae7b228e5ac1263fe1d37584e959bc73eb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 7f15ffae7b228e5ac1263fe1d37584e959bc73eb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 839467208cad1664399861b5e6872ec29112d135 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 839467208cad1664399861b5e6872ec29112d135 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit aec25236e7bdbb652d06c14b696aafcea365e39e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit aec25236e7bdbb652d06c14b696aafcea365e39e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit beb1000683dd6f3c1ddaf608271b572555f0bb28 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit beb1000683dd6f3c1ddaf608271b572555f0bb28 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4f1915650f9d9ad0caca203020398b0f15f57519 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4f1915650f9d9ad0caca203020398b0f15f57519 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 234f9077cbbc3d783aeee2c239c84450214b9fd8 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 234f9077cbbc3d783aeee2c239c84450214b9fd8 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 82d41469d408e7e385c0ca9c2b11e4e205b3c8bb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 82d41469d408e7e385c0ca9c2b11e4e205b3c8bb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit bebf419edbf52a99352e346f19e8e1fcad0f0e60 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit bebf419edbf52a99352e346f19e8e1fcad0f0e60 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 370e0c7d8d484462d6c95ce8061b4b93d1b01a55 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 370e0c7d8d484462d6c95ce8061b4b93d1b01a55 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit fb1c6946fd0ddbc2c0f81b3c6639b34ca64c9dd0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit fb1c6946fd0ddbc2c0f81b3c6639b34ca64c9dd0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit df5a2e648c7c87cca75cdad4a818ce4421e6615d with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit df5a2e648c7c87cca75cdad4a818ce4421e6615d with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit a466772b765a02cfdd095f469b59ec1c19dbb56b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit a466772b765a02cfdd095f469b59ec1c19dbb56b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d0072981f5965863934111bae7c4d39903876111 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d0072981f5965863934111bae7c4d39903876111 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit f082b77c470197011b9b6d3c560b3d6518eb5a66 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit f082b77c470197011b9b6d3c560b3d6518eb5a66 with issues: users.jenkins.io "x-0" already exists
