
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoWithDefaultURL
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:44
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.cloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:141
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:32
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoWithDefaultURL
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:44
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:34
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoWithDefaultURL
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:44
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	Test:       	TestCloneJXVersionsRepoWithDefaultURL
    gitrepo_integration_test.go:392: 
        	Error Trace:	gitrepo_integration_test.go:392
        	            				gitrepo_integration_test.go:44
        	Error:      	Not equal: 
        	            	expected: "v1.0.114"
        	            	actual  : ""
        	            	
        	            	Diff:
        	            	--- Expected
        	            	+++ Actual
        	            	@@ -1 +1 @@
        	            	-v1.0.114
        	            	+
        	Test:       	TestCloneJXVersionsRepoWithDefaultURL

=== FAIL: pkg/versionstream/versionstreamrepo TestCloneJXVersionsRepoReplacingCurrent (13.93s)
    gitrepo_integration_test.go:389: 
        	Error Trace:	gitrepo_integration_test.go:389
        	            				gitrepo_integration_test.go:170
        	Error:      	Received unexpected error:
        	            	failed to run 'git fetch origin v1.0.114' command in directory '/tmp/**-test-TestCloneJXVersionsRepoReplacingCurrent900731750/jenkins-x-versions', output: 'fatal: couldn't find remote ref v1.0.114'
        	            	failed to git fetch origin v1.0.114 for repo: https://github.com/jenkins-x/**r-versions.git in dir /tmp/**-test-TestCloneJXVersionsRepoReplacingCurrent900731750/jenkins-x-versions
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.clone
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:186
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.deleteAndReClone
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:156
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.cloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:139
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:32
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoReplacingCurrent
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:170
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.cloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:141
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:32
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoReplacingCurrent
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:170
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:34
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.assertClonesCorrectly
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:380
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo_test.TestCloneJXVersionsRepoReplacingCurrent
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo_integration_test.go:170
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	Test:       	TestCloneJXVersionsRepoReplacingCurrent
    gitrepo_integration_test.go:392: 
        	Error Trace:	gitrepo_integration_test.go:392
        	            				gitrepo_integration_test.go:170
        	Error:      	Not equal: 
        	            	expected: "v1.0.114"
        	            	actual  : ""
        	            	
        	            	Diff:
        	            	--- Expected
        	            	+++ Actual
        	            	@@ -1 +1 @@
        	            	-v1.0.114
        	            	+
        	Test:       	TestCloneJXVersionsRepoReplacingCurrent
    gitrepo_integration_test.go:389: 
        	Error Trace:	gitrepo_integration_test.go:389
        	            				gitrepo_integration_test.go:368
        	            				gitrepo_integration_test.go:187
        	Error:      	Received unexpected error:
        	            	failed to run 'git fetch --tags' command in directory '/tmp/**-test-TestCloneJXVersionsRepoReplacingCurrent900731750/jenkins-x-versions', output: 'From https://github.com/jenkins-x/**r-versions
        	            	 * [new branch]      changes            -> origin/changes
        	            	 * [new branch]      gh-pages           -> origin/gh-pages
        	            	 * [new branch]      jstrachan-patch-1  -> origin/jstrachan-patch-1
        	            	 * [new branch]      jstrachan-patch-10 -> origin/jstrachan-patch-10
        	            	 * [new branch]      jstrachan-patch-11 -> origin/jstrachan-patch-11
        	            	 * [new branch]      jstrachan-patch-12 -> origin/jstrachan-patch-12
        	            	 * [new branch]      jstrachan-patch-13 -> origin/jstrachan-patch-13
        	            	 * [new branch]      jstrachan-patch-14 -> origin/jstrachan-patch-14
        	            	 * [new branch]      jstrachan-patch-15 -> origin/jstrachan-patch-15
        	            	 * [new branch]      jstrachan-patch-16 -> origin/jstrachan-patch-16
        	            	 * [new branch]      jstrachan-patch-17 -> origin/jstrachan-patch-17
        	            	 * [new branch]      jstrachan-patch-18 -> origin/jstrachan-patch-18
        	            	 * [new branch]      jstrachan-patch-19 -> origin/jstrachan-patch-19
        	            	 * [new branch]      jstrachan-patch-2  -> origin/jstrachan-patch-2
        	            	 * [new branch]      jstrachan-patch-20 -> origin/jstrachan-patch-20
        	            	 * [new branch]      jstrachan-patch-21 -> origin/jstrachan-patch-21
        	            	 * [new branch]      jstrachan-patch-22 -> origin/jstrachan-patch-22
        	            	 * [new branch]      jstrachan-patch-3  -> origin/jstrachan-patch-3
        	            	 * [new branch]      jstrachan-patch-4  -> origin/jstrachan-patch-4
        	            	 * [new branch]      jstrachan-patch-5  -> origin/jstrachan-patch-5
        	            	 * [new branch]      jstrachan-patch-6  -> origin/jstrachan-patch-6
        	            	 * [new branch]      jstrachan-patch-7  -> origin/jstrachan-patch-7
        	            	 * [new branch]      jstrachan-patch-8  -> origin/jstrachan-patch-8
        	            	 * [new branch]      jstrachan-patch-9  -> origin/jstrachan-patch-9
        	            	 * [new branch]      **v3v4             -> origin/**v3v4
        	            	 ! [rejected]        v0.0.1             -> v0.0.1  (would clobber existing tag)
        	            	 * [new tag]         v0.0.10            -> v0.0.10
        	            	 * [new tag]         v0.0.100           -> v0.0.100
        	            	 * [new tag]         v0.0.101           -> v0.0.101
        	            	 * [new tag]         v0.0.102           -> v0.0.102
        	            	 * [new tag]         v0.0.103           -> v0.0.103
        	            	 * [new tag]         v0.0.104           -> v0.0.104
        	            	 * [new tag]         v0.0.105           -> v0.0.105
        	            	 * [new tag]         v0.0.106           -> v0.0.106
        	            	 * [new tag]         v0.0.107           -> v0.0.107
        	            	 * [new tag]         v0.0.108           -> v0.0.108
        	            	 * [new tag]         v0.0.109           -> v0.0.109
        	            	 * [new tag]         v0.0.11            -> v0.0.11
        	            	 * [new tag]         v0.0.110           -> v0.0.110
        	            	 * [new tag]         v0.0.111           -> v0.0.111
        	            	 * [new tag]         v0.0.112           -> v0.0.112
        	            	 * [new tag]         v0.0.113           -> v0.0.113
        	            	 * [new tag]         v0.0.114           -> v0.0.114
        	            	 * [new tag]         v0.0.115           -> v0.0.115
        	            	 * [new tag]         v0.0.116           -> v0.0.116
        	            	 * [new tag]         v0.0.117           -> v0.0.117
        	            	 * [new tag]         v0.0.118           -> v0.0.118
        	            	 * [new tag]         v0.0.119           -> v0.0.119
        	            	 * [new tag]         v0.0.12            -> v0.0.12
        	            	 * [new tag]         v0.0.120           -> v0.0.120
        	            	 * [new tag]         v0.0.121           -> v0.0.121
        	            	 * [new tag]         v0.0.122           -> v0.0.122
        	            	 * [new tag]         v0.0.123           -> v0.0.123
        	            	 * [new tag]         v0.0.124           -> v0.0.124
        	            	 * [new tag]         v0.0.125           -> v0.0.125
        	            	 * [new tag]         v0.0.126           -> v0.0.126
        	            	 * [new tag]         v0.0.127           -> v0.0.127
        	            	 * [new tag]         v0.0.128           -> v0.0.128
        	            	 * [new tag]         v0.0.129           -> v0.0.129
        	            	 * [new tag]         v0.0.13            -> v0.0.13
        	            	 * [new tag]         v0.0.130           -> v0.0.130
        	            	 * [new tag]         v0.0.131           -> v0.0.131
        	            	 * [new tag]         v0.0.132           -> v0.0.132
        	            	 * [new tag]         v0.0.133           -> v0.0.133
        	            	 * [new tag]         v0.0.134           -> v0.0.134
        	            	 * [new tag]         v0.0.135           -> v0.0.135
        	            	 * [new tag]         v0.0.136           -> v0.0.136
        	            	 * [new tag]         v0.0.137           -> v0.0.137
        	            	 * [new tag]         v0.0.138           -> v0.0.138
        	            	 * [new tag]         v0.0.139           -> v0.0.139
        	            	 * [new tag]         v0.0.14            -> v0.0.14
        	            	 * [new tag]         v0.0.140           -> v0.0.140
        	            	 * [new tag]         v0.0.141           -> v0.0.141
        	            	 * [new tag]         v0.0.142           -> v0.0.142
        	            	 * [new tag]         v0.0.143           -> v0.0.143
